episode,time_step,action,x,y,heading,key_x,key_y,door_x,door_y,goal_x,goal_y
0,0,0,2, 14, 0,11 ,13,13, 2,14, 14
0,1,2,3, 14, 0,11 ,13,13, 2,14, 14
0,2,2,4, 14, 0,11 ,13,13, 2,14, 14
0,3,2,5, 14, 0,11 ,13,13, 2,14, 14
0,4,2,6, 14, 0,11 ,13,13, 2,14, 14
0,5,2,7, 14, 0,11 ,13,13, 2,14, 14
0,6,2,8, 14, 0,11 ,13,13, 2,14, 14
0,7,2,9, 14, 0,11 ,13,13, 2,14, 14
0,8,2,10, 14, 0,11 ,13,13, 2,14, 14
0,9,2,11, 14, 0,11 ,13,13, 2,14, 14
0,10,0,11, 14, 3,11 ,13,13, 2,14, 14
0,11,3,11, 14, 3,11 ,13,13, 2,14, 14
0,12,2,11, 13, 3,11 ,13,13, 2,14, 14
0,13,2,11, 12, 3,11 ,13,13, 2,14, 14
0,14,2,11, 11, 3,11 ,13,13, 2,14, 14
0,15,2,11, 10, 3,11 ,13,13, 2,14, 14
0,16,2,11, 9, 3,11 ,13,13, 2,14, 14
0,17,2,11, 8, 3,11 ,13,13, 2,14, 14
0,18,2,11, 7, 3,11 ,13,13, 2,14, 14
0,19,2,11, 6, 3,11 ,13,13, 2,14, 14
0,20,2,11, 5, 3,11 ,13,13, 2,14, 14
0,21,2,11, 4, 3,11 ,13,13, 2,14, 14
0,22,2,11, 3, 3,11 ,13,13, 2,14, 14
0,23,2,11, 2, 3,11 ,13,13, 2,14, 14
0,24,1,11, 2, 0,11 ,13,13, 2,14, 14
0,25,2,12, 2, 0,11 ,13,13, 2,14, 14
0,26,5,12, 2, 0,11 ,13,13, 2,14, 14
0,27,2,13, 2, 0,11 ,13,13, 2,14, 14
0,28,2,14, 2, 0,11 ,13,13, 2,14, 14
0,29,1,14, 2, 1,11 ,13,13, 2,14, 14
0,30,2,14, 3, 1,11 ,13,13, 2,14, 14
0,31,2,14, 4, 1,11 ,13,13, 2,14, 14
0,32,2,14, 5, 1,11 ,13,13, 2,14, 14
0,33,2,14, 6, 1,11 ,13,13, 2,14, 14
0,34,2,14, 7, 1,11 ,13,13, 2,14, 14
0,35,2,14, 8, 1,11 ,13,13, 2,14, 14
0,36,2,14, 9, 1,11 ,13,13, 2,14, 14
0,37,2,14, 10, 1,11 ,13,13, 2,14, 14
0,38,2,14, 11, 1,11 ,13,13, 2,14, 14
0,39,2,14, 12, 1,11 ,13,13, 2,14, 14
0,40,2,14, 13, 1,11 ,13,13, 2,14, 14
0,41,2,14, 14, 1,11 ,13,13, 2,14, 14
1,0,0,4, 8, 2,5 ,5,8, 7,14, 14
1,1,2,3, 8, 2,5 ,5,8, 7,14, 14
1,2,1,3, 8, 3,5 ,5,8, 7,14, 14
1,3,2,3, 7, 3,5 ,5,8, 7,14, 14
1,4,2,3, 6, 3,5 ,5,8, 7,14, 14
1,5,2,3, 5, 3,5 ,5,8, 7,14, 14
1,6,1,3, 5, 0,5 ,5,8, 7,14, 14
1,7,2,4, 5, 0,5 ,5,8, 7,14, 14
1,8,2,4, 5, 0,5 ,5,8, 7,14, 14
1,9,3,4, 5, 0,5 ,5,8, 7,14, 14
1,10,1,4, 5, 1,5 ,5,8, 7,14, 14
1,11,0,4, 5, 0,5 ,5,8, 7,14, 14
1,12,2,5, 5, 0,5 ,5,8, 7,14, 14
1,13,2,6, 5, 0,5 ,5,8, 7,14, 14
1,14,2,7, 5, 0,5 ,5,8, 7,14, 14
1,15,1,7, 5, 1,5 ,5,8, 7,14, 14
1,16,2,7, 6, 1,5 ,5,8, 7,14, 14
1,17,2,7, 7, 1,5 ,5,8, 7,14, 14
1,18,0,7, 7, 0,5 ,5,8, 7,14, 14
1,19,5,7, 7, 0,5 ,5,8, 7,14, 14
1,20,2,8, 7, 0,5 ,5,8, 7,14, 14
1,21,2,9, 7, 0,5 ,5,8, 7,14, 14
1,22,2,10, 7, 0,5 ,5,8, 7,14, 14
1,23,2,11, 7, 0,5 ,5,8, 7,14, 14
1,24,2,12, 7, 0,5 ,5,8, 7,14, 14
1,25,2,13, 7, 0,5 ,5,8, 7,14, 14
1,26,2,14, 7, 0,5 ,5,8, 7,14, 14
1,27,1,14, 7, 1,5 ,5,8, 7,14, 14
1,28,2,14, 8, 1,5 ,5,8, 7,14, 14
1,29,2,14, 9, 1,5 ,5,8, 7,14, 14
1,30,2,14, 10, 1,5 ,5,8, 7,14, 14
1,31,2,14, 11, 1,5 ,5,8, 7,14, 14
1,32,2,14, 12, 1,5 ,5,8, 7,14, 14
1,33,2,14, 13, 1,5 ,5,8, 7,14, 14
